,domain,hosting_company_domain,infra_type,tenancy,context,hq_country
47,opengw.net,vpngate.net,DNS/Network Infra,Multi-Tenant,Regional Hosting Provider,JP
48,oray.com,oray.com,DNS/Network Infra,Multi-Tenant,Enterprise Cloud,CN
49,ovh.net,ovhcloud.com,DNS/Network Infra,Multi-Tenant,Enterprise Cloud,FR
50,ovh.us,ovhcloud.com,DNS/Network Infra,Multi-Tenant,Enterprise Cloud,FR
51,pbiaas.com,pbiaas.com,App Hosting/PaaS,Multi-Tenant,Regional Hosting Provider,Unknown
52,plesk.page,plesk.com,App Hosting/PaaS,Multi-Tenant,Enterprise Cloud,CH
53,plex.direct,plex.tv,DNS/Network Infra,Multi-Tenant,Enterprise Cloud,US
54,poneytelecom.eu,scaleway.com,DNS/Network Infra,Multi-Tenant,Regional Hosting Provider,FR
55,publiccloud.com.br,unknown,Compute/VPS,Multi-Tenant,Regional Hosting Provider,BR
56,quickconnect.to,synology.com,DNS/Network Infra,Multi-Tenant,Enterprise Cloud,TW
57,r.cloudfront.net,amazonaws.com,CDN,Multi-Tenant,Enterprise Cloud,US
58,regruhosting.ru,reg.ru,Compute/VPS,Single-Tenant,Regional Hosting Provider,RU
59,scw.cloud,scaleway.com,Compute/VPS,Multi-Tenant,Enterprise Cloud,FR
60,skyzone.asia,skyzone.asia,App Hosting/PaaS,Single-Tenant,Regional Hosting Provider,Unknown
61,spectrum.com,spectrum.com,ISP/Network,ISP/Residential,Legit ISP,US
62,ssdcloudindia.net,ssdcloudindia.net,Compute/VPS,Single-Tenant,Regional Hosting Provider,IN
63,sslip.io,sslip.io,DNS/Network Infra,Multi-Tenant,Regional Hosting Provider,Unknown
64,swisscom.ch,swisscom.ch,ISP/Network,ISP/Residential,Legit ISP,CH
65,tencentcs.com,tencentcloud.com,API Gateway,Multi-Tenant,Enterprise Cloud,CN
66,ultrasrv.de,ultrasrv.de,Compute/VPS,Single-Tenant,Regional Hosting Provider,DE
67,upcloud.host,upcloud.com,Compute/VPS,Multi-Tenant,Enterprise Cloud,FI
68,vdpme.com,vdpme.com,DNS/Network Infra,Multi-Tenant,Regional Hosting Provider,Unknown
69,vps-default-host.net,vps-default-host.net,Compute/VPS,Single-Tenant,Regional Hosting Provider,Unknown
70,vps.ovh.ca,ovhcloud.com,Compute/VPS,Multi-Tenant,Enterprise Cloud,FR
71,your-server.de,hetzner.com,Compute/VPS,Single-Tenant,Enterprise Cloud,DE
